id,Y
2343,0.004398988409774839
2344,0.004398988409774839
2345,-0.07048179905789434
2346,0.1415805910505447
2347,0.2314017234612195
2348,-0.14349056683887154
2349,0.3550906763833585
2350,-0.14349056683887154
2351,-0.14349056683887154
2352,0.2314017234612195
2353,-0.07048179905789434
2354,-0.11345978396074477
2355,-0.010672558621934202
2356,-0.11345978396074477
2357,-0.11345978396074477
2358,-0.11345978396074477
2359,0.6313444202560176
2360,0.1415805910505447
2361,-0.024799493146410116
2362,-0.024799493146410116
2363,-0.010672558621934202
2364,-0.010672558621934202
2365,-0.16142924092396596
2366,-0.38169365721620685
2367,-0.14349056683887154
2368,0.1415805910505447
2369,-0.010672558621934202
2370,-0.024799493146410116
2371,-0.2534717234320102
2372,-0.010672558621934202
2373,-0.07048179905789434
2374,-0.010672558621934202
2375,-0.010672558621934202
2376,-0.024799493146410116
2377,0.07647174634740651
2378,-0.14349056683887154
2379,-0.11345978396074477
2380,-0.010672558621934202
2381,-0.16142924092396596
2382,-0.010672558621934202
2383,0.3550906763833585
2384,0.07647174634740651
2385,0.1415805910505447
2386,0.004398988409774839
2387,-0.010672558621934202
2388,-0.2534717234320102
2389,0.2314017234612195
2390,0.1415805910505447
2391,-0.11345978396074477
2392,-0.11345978396074477
2393,0.1415805910505447
2394,-0.32789732803065524
2395,-0.010672558621934202
2396,0.004398988409774839
2397,-0.010672558621934202
2398,-0.024799493146410116
2399,-0.32789732803065524
2400,-1.1188539198334169
2401,-0.4647155238286865
2402,0.5304335335410096
2403,0.3984214468331523
2404,-0.5794550010607495
2405,-1.0833216946260666
2406,-0.5868575479789471
2407,-0.5740264666540713
2408,-0.5794550010607495
2409,-0.6438571592490685
2410,-1.0833216946260666
2411,-0.4644687722647463
2412,0.6666403968358453
2413,-1.1188539198334169
2414,2.1402407366850427
2415,-0.6656206471885693
2416,-0.5848835354674277
2417,-0.5794550010607495
2418,0.15635816260809127
2419,-0.2706207436335458
2420,2.88937848480664
2421,-0.572052454142552
2422,1.7656718626242451
2423,-0.6302858232323724
2424,-0.5848835354674277
2425,-1.2538270253085502
2426,-0.44818316904471184
2427,-1.1632692013425967
2428,-0.488403673966919
2429,-1.1968274140384265
2430,0.0963975325706909
2431,-0.165405876769564
2432,0.5669527650041176
2433,-0.5977146167923033
2434,0.19633191596635846
2435,0.3273569964184555
2436,1.0130795926074943
2437,-0.572052454142552
2438,-1.257528298767645
2439,3.14698711755992
2440,-0.6500259483475667
2441,-0.488403673966919
2442,0.5361088195116278
2443,-0.6500259483475667
2444,0.3330322823890737
2445,0.1385920500044168
2446,-0.49309195368177733
2447,-0.284833633716485
2448,0.662692371812806
2449,0.138592050004417
2450,-1.3167486741132302
2451,0.49391430207790127
2452,2.57847151424234
2453,0.662692371812806
2454,-1.3093461271950302
2455,0.02015129931325563
2456,-0.4284430439295185
2457,-0.4402871189986345
2458,-0.7805081753589956
2459,-0.5498448133879588
2460,-1.3167486741132302
2461,0.48429099108424445
2462,-0.9668549564464234
2463,0.10542863981089194
2464,-0.7778432584684445
2465,0.38040858266553834
2466,-0.6865451798106742
2467,1.7553082969387734
2468,0.06634319208280857
2469,-0.7467525614120145
2470,1.14139040585625
2471,-1.3167486741132302
2472,-0.4402871189986345
2473,0.185228095589062
2474,1.8994112102796834
2475,-0.284833633716485
2476,1.0900660805567466
2477,-0.41659896886040226
2478,-0.5848835354674277
2479,0.06634319208280857
2480,0.21261751918639268
2481,1.7553082969387734
2482,-0.5498448133879588
2483,-0.21376918330178823
2484,1.1009231493701066
2485,1.927047385440953
2486,-0.6656206471885693
2487,3.234830674322527
2488,-0.44966367842835137
2489,1.8994112102796834
2490,0.05198225106150522
2491,-0.6656206471885693
2492,-1.32020319600839
2493,0.5634982431089585
2494,-0.5868575479789471
2495,-0.7805081753589956
2496,-0.488403673966919
2497,-0.678649129764597
2498,0.6666403968358453
2499,-0.6543687758729092
2500,0.6005109776999468
2501,-1.1188539198334169
2502,0.7085881627056315
2503,-0.4644687722647463
2504,-0.4822348848684213
2505,0.3271102448545157
2506,2.3519535785454977
2507,0.09417676849523146
2508,0.15635816260809127
2509,-1.3093461271950302
2510,0.2681366210728747
2511,-0.0963154388663865
2512,-0.9668549564464234
2513,-0.00945888835953467
2514,-0.7778432584684445
2515,-0.5831562745198482
2516,-1.0941787634394233
2517,-0.2344963146727416
2518,0.48429099108424445
2519,-1.0941787634394233
2520,0.18300733151360263
2521,-1.06950360704543
2522,0.215578537953672
2523,-0.4647155238286865
2524,-1.24494396900671
2525,-0.2344963146727416
2526,0.06634319208280857
2527,-0.6796361360203567
2528,0.5634982431089585
2529,0.05198225106150522
2530,-0.4437416408937933
2531,0.5361088195116278
2532,-0.7941288616884794
2533,-0.4647155238286865
2534,-0.632753338871772
2535,0.938067117169758
2536,0.6005109776999468
2537,0.30885062912296146
2538,3.50675089778432
2539,0.5669527650041176
2540,-0.19304205193083523
2541,-0.5000009974720953
2542,-0.6887165935733456
2543,-0.5799485041886293
2544,-0.7893912316608326
2545,0.48429099108424445
2546,0.1385920500044168
2547,-0.6349741029472312
2548,0.5669527650041176
2549,-0.24219496346766722
2550,-0.984374317486157
2551,0.09417676849523146
2552,2.3519535785454977
2553,1.0130795926074943
2554,-0.4647155238286865
2555,-0.7911678429212
2556,-0.17922396435019947
2557,-0.6887165935733456
2558,-1.29083975989954
2559,0.49391430207790127
2560,-0.572052454142552
2561,0.5264855085179706
2562,-0.5794550010607495
2563,1.14139040585625
2564,-0.6887165935733456
2565,1.8994112102796834
2566,-0.24219496346766722
2567,-0.4402871189986345
2568,0.30885062912296146
2569,-0.24219496346766722
2570,-0.5000009974720953
2571,2.18366901193847
2572,1.2104808437594266
2573,-0.5797511029374773
2574,-0.5794550010607495
2575,-0.984374317486157
2576,-0.4822348848684213
2577,0.823574391501634
2578,0.157838671991731
2579,-0.5681044291195133
2580,0.8028472601306808
2581,0.5304335335410096
2582,-0.49309195368177733
2583,-0.5000009974720953
2584,-0.4822348848684213
2585,0.6005109776999468
2586,-0.730763060068708
2587,-0.5794550010607495
2588,-0.5720524541425519
2589,-0.2706207436335458
2590,-0.5172736069478895
2591,1.1009231493701066
2592,-0.730763060068708
2593,-0.5848835354674277
2594,-0.678649129764597
2595,-1.264930845685845
2596,0.430992653273222
2597,1.927047385440953
2598,-0.17922396435019947
2599,-1.3093461271950302
